Day,Temperature_C,Sales,Weekend,Holiday,Advertisement_Spend,Discount,Store_Location,Competitor_Ads,Customer_Footfall
1,19.75872434,253,1,0,5921.883693,7.389638681,Rural,71,1356
2,41.45976509,489,0,0,7036.079728,0.9063855792,Rural,61,513
3,39.7133427,359,1,1,7307.808723,6.998898791,Rural,56,1186
4,36.65164658,719,0,1,2836.221992,18.58576805,Urban,5,320
5,23.14641142,982,1,0,6885.946831,7.584530744,Urban,77,1236
6,27.07339912,896,0,0,8365.326098,16.62735412,Urban,31,509
7,18.08244757,670,1,0,1450.167191,16.84651009,Rural,98,154
8,20.67118574,224,1,0,9203.69164,7.464823128,Urban,9,1766
9,38.49049912,453,1,1,1265.536496,12.63977361,Urban,2,1629
10,36.45116157,372,1,0,4203.739292,1.907432045,Rural,58,1355
11,32.80457289,718,0,1,1142.318766,2.073571615,Rural,75,1760
12,41.87180178,910,0,0,1694.306517,0.9731532732,Rural,48,211
13,32.49799553,344,1,0,9200.514567,11.62030187,Urban,58,400
14,29.00904,947,0,0,4193.747477,8.521419553,Urban,30,483
15,25.21112239,549,0,1,4822.943774,10.96064713,Rural,92,901
16,43.21345517,346,0,1,2938.099432,10.42146381,Urban,68,189
17,17.48146385,619,0,0,6373.861932,7.004059822,Rural,61,1544
18,42.92662116,240,0,1,6353.228932,13.5494683,Rural,51,1205
19,39.8014398,461,1,1,4349.803526,15.17003762,Urban,88,136
20,18.89789774,107,1,0,3997.313846,0.2925651776,Rural,40,1761
21,31.94953073,577,1,0,8964.678774,4.144845995,Rural,30,232
22,40.99643945,451,1,1,4449.558157,14.26471736,Rural,84,417
23,32.15427491,594,0,1,5441.508929,7.732403453,Urban,83,178
24,42.21599465,705,0,1,3549.742862,13.24967894,Rural,21,1319
25,43.2895145,932,1,0,8080.92553,6.939253195,Rural,3,1674
26,27.67153567,526,0,0,4577.033412,7.815103047,Rural,12,1651
27,26.31940984,138,0,1,5622.499419,3.173577474,Rural,44,719
28,43.08963462,692,1,0,3280.214531,5.164620393,Rural,41,1972
29,35.25420183,286,0,0,9888.936331,12.10823515,Rural,48,1451
30,18.48068044,695,1,1,3623.461668,8.663262226,Rural,19,198
31,16.26875248,699,1,1,7936.682778,15.48605366,Urban,76,1034
32,31.93887153,853,0,0,4847.460853,17.0516991,Urban,80,901
33,42.90512896,953,0,0,2855.956646,10.83292836,Rural,53,1506
34,40.32746107,192,1,1,8197.468876,15.16534584,Urban,35,677
35,35.27543239,185,1,0,4002.461101,6.138090264,Urban,96,1799
36,19.17347547,143,0,0,8786.740127,8.299424308,Rural,0,1542
37,22.62694151,236,1,1,9237.314664,14.25555352,Urban,14,495
38,41.2653368,520,1,1,8738.414519,7.724239856,Rural,76,1554
39,20.4842171,173,1,0,1315.071233,11.7700987,Rural,16,933
40,23.35318225,647,0,0,8086.360105,3.707455582,Rural,23,343
41,18.88801954,712,1,0,4702.055198,11.9954263,Rural,57,1838
42,35.28324694,611,0,1,8863.506282,17.23027414,Rural,71,1216
43,43.31946916,255,1,0,6741.588364,17.3727928,Urban,90,299
44,23.06904095,354,0,0,8502.788207,14.48688813,Rural,22,927
45,29.26219824,270,1,1,5494.885929,14.91506758,Urban,45,997
46,34.03019219,827,0,1,5815.229541,11.1585489,Rural,71,1024
47,44.98398745,269,0,0,2299.488689,11.6933618,Rural,7,1375
48,18.14424195,863,0,1,8055.886228,2.673011628,Rural,58,1098
49,29.95712399,971,1,1,4774.506505,8.877183768,Urban,89,838
50,26.5536036,421,1,0,5500.721064,9.015525678,Rural,58,1033
51,40.97460496,666,1,1,8065.879427,19.16995671,Rural,12,938
52,29.27903193,555,0,1,6389.608601,8.621737252,Rural,38,939
53,18.32932574,702,1,0,2809.888547,10.9868529,Rural,27,1974
54,34.03272436,889,0,1,6312.093932,10.66502799,Urban,88,119
55,38.12341855,712,1,0,4668.695722,12.73523434,Rural,60,674
56,15.08643755,254,0,0,5225.729878,14.96465663,Urban,15,924
57,40.76870056,988,0,1,1254.80147,4.500837523,Rural,1,1185
